Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> element
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 16
    MINUS           shift and go to state 15

    exp                            shift and go to state 65

state 33

    (55) exp -> exp AND . exp
    (26) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (27) exp -> . IDENTIFIER DOT list_functions
    (42) exp -> . LROUND exp RROUND
    (43) exp -> . BOOL
    (44) exp -> . IDENTIFIER
    (45) exp -> . STRING
    (46) exp -> . INT
    (47) exp -> . DOUBLE
    (48) exp -> . CHAR
    (49) exp -> . exp PLUS exp
    (50) exp -> . LROUND exp PLUS exp RROUND
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp MULTIPLY exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . NOT exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . IDENTIFIER PLUSPLUS
    (58) exp -> . IDENTIFIER MINUSMINUS
    (59) exp -> . exp LESSTHAN exp
    (60) exp -> . exp GREATERTHAN exp
    (61) exp -> . exp LESSEQUAL exp
    (62) exp -> . exp GREATEREQUAL exp
    (63) exp -> . exp NOTEQUAL exp
    (64) exp -> . exp EQUALS exp
    (65) exp -> . exp POW exp
    (66) exp -> . MINUS INT

    IDENTIFIER      shift and go to state 20
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 16
    MINUS           shift and go to state 15

    exp                            shift and go to state 66

state 34

    (56) exp -> exp OR . exp
    (26) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (27) exp -> . IDENTIFIER DOT list_functions
    (42) exp -> . LROUND exp RROUND
    (43) exp -> . BOOL
    (44) exp -> . IDENTIFIER
    (45) exp -> . STRING
    (46) exp -> . INT
    (47) exp -> . DOUBLE
    (48) exp -> . CHAR
    (49) exp -> . exp PLUS exp
    (50) exp -> . LROUND exp PLUS exp RROUND
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp MULTIPLY exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . NOT exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . IDENTIFIER PLUSPLUS
    (58) exp -> . IDENTIFIER MINUSMINUS
    (59) exp -> . exp LESSTHAN exp
    (60) exp -> . exp GREATERTHAN exp
    (61) exp -> . exp LESSEQUAL exp
    (62) exp -> . exp GREATEREQUAL exp
    (63) exp -> . exp NOTEQUAL exp
    (64) exp -> . exp EQUALS exp
    (65) exp -> . exp POW exp
    (66) exp -> . MINUS INT

    IDENTIFIER      shift and go to state 20
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 16
    MINUS           shift and go to state 15

    exp                            shift and go to state 67

state 35

    (59) exp -> exp LESSTHAN . exp
    (26) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (27) exp -> . IDENTIFIER DOT list_functions
    (42) exp -> . LROUND exp RROUND
    (43) exp -> . BOOL
    (44) exp -> . IDENTIFIER
    (45) exp -> . STRING
    (46) exp -> . INT
    (47) exp -> . DOUBLE
    (48) exp -> . CHAR
    (49) exp -> . exp PLUS exp
    (50) exp -> . LROUND exp PLUS exp RROUND
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp MULTIPLY exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . NOT exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . IDENTIFIER PLUSPLUS
    (58) exp -> . IDENTIFIER MINUSMINUS
    (59) exp -> . exp LESSTHAN exp
    (60) exp -> . exp GREATERTHAN exp
    (61) exp -> . exp LESSEQUAL exp
    (62) exp -> . exp GREATEREQUAL exp
    (63) exp -> . exp NOTEQUAL exp
    (64) exp -> . exp EQUALS exp
    (65) exp -> . exp POW exp
    (66) exp -> . MINUS INT

    IDENTIFIER      shift and go to state 20
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 16
    MINUS           shift and go to state 15

    exp                            shift and go to state 68

state 36

    (60) exp -> exp GREATERTHAN . exp
    (26) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (27) exp -> . IDENTIFIER DOT list_functions
    (42) exp -> . LROUND exp RROUND
    (43) exp -> . BOOL
    (44) exp -> . IDENTIFIER
    (45) exp -> . STRING
    (46) exp -> . INT
    (47) exp -> . DOUBLE
    (48) exp -> . CHAR
    (49) exp -> . exp PLUS exp
    (50) exp -> . LROUND exp PLUS exp RROUND
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp MULTIPLY exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . NOT exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . IDENTIFIER PLUSPLUS
    (58) exp -> . IDENTIFIER MINUSMINUS
    (59) exp -> . exp LESSTHAN exp
    (60) exp -> . exp GREATERTHAN exp
    (61) exp -> . exp LESSEQUAL exp
    (62) exp -> . exp GREATEREQUAL exp
    (63) exp -> . exp NOTEQUAL exp
    (64) exp -> . exp EQUALS exp
    (65) exp -> . exp POW exp
    (66) exp -> . MINUS INT

    IDENTIFIER      shift and go to state 20
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 16
    MINUS           shift and go to state 15

    exp                            shift and go to state 69

state 37

    (61) exp -> exp LESSEQUAL . exp
    (26) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (27) exp -> . IDENTIFIER DOT list_functions
    (42) exp -> . LROUND exp RROUND
    (43) exp -> . BOOL
    (44) exp -> . IDENTIFIER
    (45) exp -> . STRING
    (46) exp -> . INT
    (47) exp -> . DOUBLE
    (48) exp -> . CHAR
    (49) exp -> . exp PLUS exp
    (50) exp -> . LROUND exp PLUS exp RROUND
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp MULTIPLY exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . NOT exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . IDENTIFIER PLUSPLUS
    (58) exp -> . IDENTIFIER MINUSMINUS
    (59) exp -> . exp LESSTHAN exp
    (60) exp -> . exp GREATERTHAN exp
    (61) exp -> . exp LESSEQUAL exp
    (62) exp -> . exp GREATEREQUAL exp
    (63) exp -> . exp NOTEQUAL exp
    (64) exp -> . exp EQUALS exp
    (65) exp -> . exp POW exp
    (66) exp -> . MINUS INT

    IDENTIFIER      shift and go to state 20
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 16
    MINUS           shift and go to state 15

    exp                            shift and go to state 70

state 38

    (62) exp -> exp GREATEREQUAL . exp
    (26) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (27) exp -> . IDENTIFIER DOT list_functions
    (42) exp -> . LROUND exp RROUND
    (43) exp -> . BOOL
    (44) exp -> . IDENTIFIER
    (45) exp -> . STRING
    (46) exp -> . INT
    (47) exp -> . DOUBLE
    (48) exp -> . CHAR
    (49) exp -> . exp PLUS exp
    (50) exp -> . LROUND exp PLUS exp RROUND
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp MULTIPLY exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . NOT exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . IDENTIFIER PLUSPLUS
    (58) exp -> . IDENTIFIER MINUSMINUS
    (59) exp -> . exp LESSTHAN exp
    (60) exp -> . exp GREATERTHAN exp
    (61) exp -> . exp LESSEQUAL exp
    (62) exp -> . exp GREATEREQUAL exp
    (63) exp -> . exp NOTEQUAL exp
    (64) exp -> . exp EQUALS exp
    (65) exp -> . exp POW exp
    (66) exp -> . MINUS INT

    IDENTIFIER      shift and go to state 20
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 16
    MINUS           shift and go to state 15

    exp                            shift and go to state 71

state 39

    (63) exp -> exp NOTEQUAL . exp
    (26) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (27) exp -> . IDENTIFIER DOT list_functions
    (42) exp -> . LROUND exp RROUND
    (43) exp -> . BOOL
    (44) exp -> . IDENTIFIER
    (45) exp -> . STRING
    (46) exp -> . INT
    (47) exp -> . DOUBLE
    (48) exp -> . CHAR
    (49) exp -> . exp PLUS exp
    (50) exp -> . LROUND exp PLUS exp RROUND
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp MULTIPLY exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . NOT exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . IDENTIFIER PLUSPLUS
    (58) exp -> . IDENTIFIER MINUSMINUS
    (59) exp -> . exp LESSTHAN exp
    (60) exp -> . exp GREATERTHAN exp
    (61) exp -> . exp LESSEQUAL exp
    (62) exp -> . exp GREATEREQUAL exp
    (63) exp -> . exp NOTEQUAL exp
    (64) exp -> . exp EQUALS exp
    (65) exp -> . exp POW exp
    (66) exp -> . MINUS INT

    IDENTIFIER      shift and go to state 20
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 16
    MINUS           shift and go to state 15

    exp                            shift and go to state 72

state 40

    (64) exp -> exp EQUALS . exp
    (26) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (27) exp -> . IDENTIFIER DOT list_functions
    (42) exp -> . LROUND exp RROUND
    (43) exp -> . BOOL
    (44) exp -> . IDENTIFIER
    (45) exp -> . STRING
    (46) exp -> . INT
    (47) exp -> . DOUBLE
    (48) exp -> . CHAR
    (49) exp -> . exp PLUS exp
    (50) exp -> . LROUND exp PLUS exp RROUND
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp MULTIPLY exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . NOT exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . IDENTIFIER PLUSPLUS
    (58) exp -> . IDENTIFIER MINUSMINUS
    (59) exp -> . exp LESSTHAN exp
    (60) exp -> . exp GREATERTHAN exp
    (61) exp -> . exp LESSEQUAL exp
    (62) exp -> . exp GREATEREQUAL exp
    (63) exp -> . exp NOTEQUAL exp
    (64) exp -> . exp EQUALS exp
    (65) exp -> . exp POW exp
    (66) exp -> . MINUS INT

    IDENTIFIER      shift and go to state 20
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 16
    MINUS           shift and go to state 15

    exp                            shift and go to state 73

state 41

    (65) exp -> exp POW . exp
    (26) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (27) exp -> . IDENTIFIER DOT list_functions
    (42) exp -> . LROUND exp RROUND
    (43) exp -> . BOOL
    (44) exp -> . IDENTIFIER
    (45) exp -> . STRING
    (46) exp -> . INT
    (47) exp -> . DOUBLE
    (48) exp -> . CHAR
    (49) exp -> . exp PLUS exp
    (50) exp -> . LROUND exp PLUS exp RROUND
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp MULTIPLY exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . NOT exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . IDENTIFIER PLUSPLUS
    (58) exp -> . IDENTIFIER MINUSMINUS
    (59) exp -> . exp LESSTHAN exp
    (60) exp -> . exp GREATERTHAN exp
    (61) exp -> . exp LESSEQUAL exp
    (62) exp -> . exp GREATEREQUAL exp
    (63) exp -> . exp NOTEQUAL exp
    (64) exp -> . exp EQUALS exp
    (65) exp -> . exp POW exp
    (66) exp -> . MINUS INT

    IDENTIFIER      shift and go to state 20
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 16
    MINUS           shift and go to state 15

    exp                            shift and go to state 74

state 42

    (8) if -> IF exp . c_stmt
    (49) exp -> exp . PLUS exp
    (51) exp -> exp . MINUS exp
    (52) exp -> exp . MULTIPLY exp
    (53) exp -> exp . DIVIDE exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (59) exp -> exp . LESSTHAN exp
    (60) exp -> exp . GREATERTHAN exp
    (61) exp -> exp . LESSEQUAL exp
    (62) exp -> exp . GREATEREQUAL exp
    (63) exp -> exp . NOTEQUAL exp
    (64) exp -> exp . EQUALS exp
    (65) exp -> exp . POW exp
    (14) c_stmt -> . LCURLY c_stmt RCURLY
    (15) c_stmt -> . stmt
    (16) c_stmt -> .
    (2) stmt -> . DISPLAY LROUND params RROUND
    (7) stmt -> . if elseif else
    (17) stmt -> . TYPE IDENTIFIER ASSIGN LSQBRAC listparams RSQBRAC
    (38) stmt -> . IDENTIFIER ASSIGN exp
    (39) stmt -> . TYPE IDENTIFIER
    (40) stmt -> . TYPE IDENTIFIER ASSIGN exp
    (41) stmt -> . exp
    (8) if -> . IF exp c_stmt
    (26) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (27) exp -> . IDENTIFIER DOT list_functions
    (42) exp -> . LROUND exp RROUND
    (43) exp -> . BOOL
    (44) exp -> . IDENTIFIER
    (45) exp -> . STRING
    (46) exp -> . INT
    (47) exp -> . DOUBLE
    (48) exp -> . CHAR
    (49) exp -> . exp PLUS exp
    (50) exp -> . LROUND exp PLUS exp RROUND
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp MULTIPLY exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . NOT exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . IDENTIFIER PLUSPLUS
    (58) exp -> . IDENTIFIER MINUSMINUS
    (59) exp -> . exp LESSTHAN exp
    (60) exp -> . exp GREATERTHAN exp
    (61) exp -> . exp LESSEQUAL exp
    (62) exp -> . exp GREATEREQUAL exp
    (63) exp -> . exp NOTEQUAL exp
    (64) exp -> . exp EQUALS exp
    (65) exp -> . exp POW exp
    (66) exp -> . MINUS INT

    PLUS            shift and go to state 29
    MINUS           shift and go to state 76
    MULTIPLY        shift and go to state 31
    DIVIDE          shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34
    LESSTHAN        shift and go to state 35
    GREATERTHAN     shift and go to state 36
    LESSEQUAL       shift and go to state 37
    GREATEREQUAL    shift and go to state 38
    NOTEQUAL        shift and go to state 39
    EQUALS          shift and go to state 40
    POW             shift and go to state 41
    LCURLY          shift and go to state 77
    ELSE            reduce using rule 16 (c_stmt -> .)
    SEMICOLON       reduce using rule 16 (c_stmt -> .)
    ELSEIF          reduce using rule 16 (c_stmt -> .)
    RCURLY          reduce using rule 16 (c_stmt -> .)
    DISPLAY         shift and go to state 3
    TYPE            shift and go to state 6
    IDENTIFIER      shift and go to state 7
    IF              shift and go to state 9
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 16

    exp                            shift and go to state 8
    c_stmt                         shift and go to state 75
    stmt                           shift and go to state 78
    if                             shift and go to state 5

state 43

    (66) exp -> MINUS INT .

    PLUS            reduce using rule 66 (exp -> MINUS INT .)
    MINUS           reduce using rule 66 (exp -> MINUS INT .)
    MULTIPLY        reduce using rule 66 (exp -> MINUS INT .)
    DIVIDE          reduce using rule 66 (exp -> MINUS INT .)
    AND             reduce using rule 66 (exp -> MINUS INT .)
    OR              reduce using rule 66 (exp -> MINUS INT .)
    LESSTHAN        reduce using rule 66 (exp -> MINUS INT .)
    GREATERTHAN     reduce using rule 66 (exp -> MINUS INT .)
    LESSEQUAL       reduce using rule 66 (exp -> MINUS INT .)
    GREATEREQUAL    reduce using rule 66 (exp -> MINUS INT .)
    NOTEQUAL        reduce using rule 66 (exp -> MINUS INT .)
    EQUALS          reduce using rule 66 (exp -> MINUS INT .)
    POW             reduce using rule 66 (exp -> MINUS INT .)
    SEMICOLON       reduce using rule 66 (exp -> MINUS INT .)
    RROUND          reduce using rule 66 (exp -> MINUS INT .)
    LCURLY          reduce using rule 66 (exp -> MINUS INT .)
    DISPLAY         reduce using rule 66 (exp -> MINUS INT .)
    TYPE            reduce using rule 66 (exp -> MINUS INT .)
    IDENTIFIER      reduce using rule 66 (exp -> MINUS INT .)
    IF              reduce using rule 66 (exp -> MINUS INT .)
    LROUND          reduce using rule 66 (exp -> MINUS INT .)
    BOOL            reduce using rule 66 (exp -> MINUS INT .)
    STRING          reduce using rule 66 (exp -> MINUS INT .)
    INT             reduce using rule 66 (exp -> MINUS INT .)
    DOUBLE          reduce using rule 66 (exp -> MINUS INT .)
    CHAR            reduce using rule 66 (exp -> MINUS INT .)
    NOT             reduce using rule 66 (exp -> MINUS INT .)
    ELSEIF          reduce using rule 66 (exp -> MINUS INT .)
    ELSE            reduce using rule 66 (exp -> MINUS INT .)
    RCURLY          reduce using rule 66 (exp -> MINUS INT .)
    COMMA           reduce using rule 66 (exp -> MINUS INT .)
    RSQBRAC         reduce using rule 66 (exp -> MINUS INT .)


state 44

    (54) exp -> NOT exp .
    (49) exp -> exp . PLUS exp
    (51) exp -> exp . MINUS exp
    (52) exp -> exp . MULTIPLY exp
    (53) exp -> exp . DIVIDE exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (59) exp -> exp . LESSTHAN exp
    (60) exp -> exp . GREATERTHAN exp
    (61) exp -> exp . LESSEQUAL exp
    (62) exp -> exp . GREATEREQUAL exp
    (63) exp -> exp . NOTEQUAL exp
    (64) exp -> exp . EQUALS exp
    (65) exp -> exp . POW exp

    PLUS            reduce using rule 54 (exp -> NOT exp .)
    MINUS           reduce using rule 54 (exp -> NOT exp .)
    MULTIPLY        reduce using rule 54 (exp -> NOT exp .)
    DIVIDE          reduce using rule 54 (exp -> NOT exp .)
    AND             reduce using rule 54 (exp -> NOT exp .)
    OR              reduce using rule 54 (exp -> NOT exp .)
    LESSTHAN        reduce using rule 54 (exp -> NOT exp .)
    GREATERTHAN     reduce using rule 54 (exp -> NOT exp .)
    LESSEQUAL       reduce using rule 54 (exp -> NOT exp .)
    GREATEREQUAL    reduce using rule 54 (exp -> NOT exp .)
    NOTEQUAL        reduce using rule 54 (exp -> NOT exp .)
    EQUALS          reduce using rule 54 (exp -> NOT exp .)
    POW             reduce using rule 54 (exp -> NOT exp .)
    SEMICOLON       reduce using rule 54 (exp -> NOT exp .)
    RROUND          reduce using rule 54 (exp -> NOT exp .)
    LCURLY          reduce using rule 54 (exp -> NOT exp .)
    DISPLAY         reduce using rule 54 (exp -> NOT exp .)
    TYPE            reduce using rule 54 (exp -> NOT exp .)
    IDENTIFIER      reduce using rule 54 (exp -> NOT exp .)
    IF              reduce using rule 54 (exp -> NOT exp .)
    LROUND          reduce using rule 54 (exp -> NOT exp .)
    BOOL            reduce using rule 54 (exp -> NOT exp .)
    STRING          reduce using rule 54 (exp -> NOT exp .)
    INT             reduce using rule 54 (exp -> NOT exp .)
    DOUBLE          reduce using rule 54 (exp -> NOT exp .)
    CHAR            reduce using rule 54 (exp -> NOT exp .)
    NOT             reduce using rule 54 (exp -> NOT exp .)
    ELSEIF          reduce using rule 54 (exp -> NOT exp .)
    ELSE            reduce using rule 54 (exp -> NOT exp .)
    RCURLY          reduce using rule 54 (exp -> NOT exp .)
    COMMA           reduce using rule 54 (exp -> NOT exp .)
    RSQBRAC         reduce using rule 54 (exp -> NOT exp .)

  ! PLUS            [ shift and go to state 29 ]
  ! MINUS           [ shift and go to state 30 ]
  ! MULTIPLY        [ shift and go to state 31 ]
  ! DIVIDE          [ shift and go to state 32 ]
  ! AND             [ shift and go to state 33 ]
  ! OR              [ shift and go to state 34 ]
  ! LESSTHAN        [ shift and go to state 35 ]
  ! GREATERTHAN     [ shift and go to state 36 ]
  ! LESSEQUAL       [ shift and go to state 37 ]
  ! GREATEREQUAL    [ shift and go to state 38 ]
  ! NOTEQUAL        [ shift and go to state 39 ]
  ! EQUALS          [ shift and go to state 40 ]
  ! POW             [ shift and go to state 41 ]


state 45

    (2) stmt -> DISPLAY LROUND params . RROUND

    RROUND          shift and go to state 79


state 46

    (5) params -> exp . l_comma params
    (49) exp -> exp . PLUS exp
    (51) exp -> exp . MINUS exp
    (52) exp -> exp . MULTIPLY exp
    (53) exp -> exp . DIVIDE exp
    (55) exp -> exp . AND exp
    (56) exp -> exp . OR exp
    (59) exp -> exp . LESSTHAN exp
    (60) exp -> exp . GREATERTHAN exp
    (61) exp -> exp . LESSEQUAL exp
    (62) exp -> exp . GREATEREQUAL exp
    (63) exp -> exp . NOTEQUAL exp
    (64) exp -> exp . EQUALS exp
    (65) exp -> exp . POW exp
    (18) l_comma -> . COMMA
    (19) l_comma -> .

  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    MULTIPLY        shift and go to state 31
    DIVIDE          shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34
    LESSTHAN        shift and go to state 35
    GREATERTHAN     shift and go to state 36
    LESSEQUAL       shift and go to state 37
    GREATEREQUAL    shift and go to state 38
    NOTEQUAL        shift and go to state 39
    EQUALS          shift and go to state 40
    POW             shift and go to state 41
    COMMA           shift and go to state 81
    IDENTIFIER      reduce using rule 19 (l_comma -> .)
    LROUND          reduce using rule 19 (l_comma -> .)
    BOOL            reduce using rule 19 (l_comma -> .)
    STRING          reduce using rule 19 (l_comma -> .)
    INT             reduce using rule 19 (l_comma -> .)
    DOUBLE          reduce using rule 19 (l_comma -> .)
    CHAR            reduce using rule 19 (l_comma -> .)
    NOT             reduce using rule 19 (l_comma -> .)
    RROUND          reduce using rule 19 (l_comma -> .)
    RSQBRAC         reduce using rule 19 (l_comma -> .)

  ! MINUS           [ reduce using rule 19 (l_comma -> .) ]

    l_comma                        shift and go to state 80

state 47

    (42) exp -> LROUND exp RROUND .

    PLUS            reduce using rule 42 (exp -> LROUND exp RROUND .)
    MINUS           reduce using rule 42 (exp -> LROUND exp RROUND .)
    MULTIPLY        reduce using rule 42 (exp -> LROUND exp RROUND .)
    DIVIDE          reduce using rule 42 (exp -> LROUND exp RROUND .)
    AND             reduce using rule 42 (exp -> LROUND exp RROUND .)
    OR              reduce using rule 42 (exp -> LROUND exp RROUND .)
    LESSTHAN        reduce using rule 42 (exp -> LROUND exp RROUND .)
    GREATERTHAN     reduce using rule 42 (exp -> LROUND exp RROUND .)
    LESSEQUAL       reduce using rule 42 (exp -> LROUND exp RROUND .)
    GREATEREQUAL    reduce using rule 42 (exp -> LROUND exp RROUND .)
    NOTEQUAL        reduce using rule 42 (exp -> LROUND exp RROUND .)
    EQUALS          reduce using rule 42 (exp -> LROUND exp RROUND .)
    POW             reduce using rule 42 (exp -> LROUND exp RROUND .)
    SEMICOLON       reduce using rule 42 (exp -> LROUND exp RROUND .)
    RROUND          reduce using rule 42 (exp -> LROUND exp RROUND .)
    LCURLY          reduce using rule 42 (exp -> LROUND exp RROUND .)
    DISPLAY         reduce using rule 42 (exp -> LROUND exp RROUND .)
    TYPE            reduce using rule 42 (exp -> LROUND exp RROUND .)
    IDENTIFIER      reduce using rule 42 (exp -> LROUND exp RROUND .)
    IF              reduce using rule 42 (exp -> LROUND exp RROUND .)
    LROUND          reduce using rule 42 (exp -> LROUND exp RROUND .)
    BOOL            reduce using rule 42 (exp -> LROUND exp RROUND .)
    STRING          reduce using rule 42 (exp -> LROUND exp RROUND .)
    INT             reduce using rule 42 (exp -> LROUND exp RROUND .)
    DOUBLE          reduce using rule 42 (exp -> LROUND exp RROUND .)
    CHAR            reduce using rule 42 (exp -> LROUND exp RROUND .)
    NOT             reduce using rule 42 (exp -> LROUND exp RROUND .)
    ELSEIF          reduce using rule 42 (exp -> LROUND exp RROUND .)
    ELSE            reduce using rule 42 (exp -> LROUND exp RROUND .)
    RCURLY          reduce using rule 42 (exp -> LROUND exp RROUND .)
    COMMA           reduce using rule 42 (exp -> LROUND exp RROUND .)
    RSQBRAC         reduce using rule 42 (exp -> LROUND exp RROUND .)


state 48

    (50) exp -> LROUND exp PLUS . exp RROUND
    (49) exp -> exp PLUS . exp
    (26) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (27) exp -> . IDENTIFIER DOT list_functions
    (42) exp -> . LROUND exp RROUND
    (43) exp -> . BOOL
    (44) exp -> . IDENTIFIER
    (45) exp -> . STRING
    (46) exp -> . INT
    (47) exp -> . DOUBLE
    (48) exp -> . CHAR
    (49) exp -> . exp PLUS exp
    (50) exp -> . LROUND exp PLUS exp RROUND
    (51) exp -> . exp MINUS exp
    (52) exp -> . exp MULTIPLY exp
    (53) exp -> . exp DIVIDE exp
    (54) exp -> . NOT exp
    (55) exp -> . exp AND exp
    (56) exp -> . exp OR exp
    (57) exp -> . IDENTIFIER PLUSPLUS
    (58) exp -> . IDENTIFIER MINUSMINUS
    (59) exp -> . exp LESSTHAN exp
    (60) exp -> . exp GREATERTHAN exp
    (61) exp -> . exp LESSEQUAL exp
    (62) exp -> . exp GREATEREQUAL exp
    (63) exp -> . exp NOTEQUAL exp
    (64) exp -> . exp EQUALS exp
    (65) exp -> . exp POW exp
    (66) exp -> . MINUS INT

    IDENTIFIER      shift and go to state 20
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 16
    MINUS           shift and go to state 15

    exp                            shift and go to state 82

state 49

    (7) stmt -> if elseif else .

    SEMICOLON       reduce using rule 7 (stmt -> if elseif else .)
    ELSE            reduce using rule 7 (stmt -> if elseif else .)
    ELSEIF          reduce using rule 7 (stmt -> if elseif else .)
    RCURLY          reduce using rule 7 (stmt -> if elseif else .)


state 50

    (12) else -> ELSE . c_stmt
    (14) c_stmt -> . LCURLY c_stmt RCURLY
    (15) c_stmt -> . stmt
    (16) c_stmt -> .
    (2) stmt -> . DISPLAY LROUND params RROUND
    (7) stmt -> . if elseif else
    (17) stmt -> . TYPE IDENTIFIER ASSIGN LSQBRAC listparams RSQBRAC
    (38) stmt -> . IDENTIFIER ASSIGN exp
    (39) stmt -> . TYPE IDENTIFIER
    (40) stmt -> . TYPE IDENTIFIER ASSIGN exp
    (41) stmt -> . exp
    (8) if -> . IF exp c_stmt
    (26) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (27) exp -> . IDENTIFIER DOT list_functions
    (42) exp -> . LROUND exp RROUND
    (43) exp -> . BOOL
    (44) exp -> . IDENTIFIER
    (45) exp -> . STRING
    (46) exp -> . INT
    (47) exp -> . DOUBLE
